2024.12.22 17:45:02 INFO  no build target found for /home/ngould/source/advent-of-code-24/day2/day2.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.12.22 17:45:03 INFO  Attempting to connect to the build server...[0m
2024.12.22 17:45:03 INFO  Running BSP server List(/home/ngould/.cache/coursier/arc/https/github.com/scala/scala3/releases/download/3.5.2/scala3-3.5.2-x86_64-pc-linux.tar.gz/scala3-3.5.2-x86_64-pc-linux/bin/scala-cli, --cli-default-scala-version, 3.5.2, --repository, file:///home/ngould/.cache/coursier/arc/https/github.com/scala/scala3/releases/download/3.5.2/scala3-3.5.2-x86_64-pc-linux.tar.gz/scala3-3.5.2-x86_64-pc-linux/maven2, --prog-name, scala, bsp, --json-options, /home/ngould/source/advent-of-code-24/.scala-build/ide-options-v2.json, --json-launcher-options, /home/ngould/source/advent-of-code-24/.scala-build/ide-launcher-options.json, --envs-file, /home/ngould/source/advent-of-code-24/.scala-build/ide-envs.json, /home/ngould/source/advent-of-code-24)[0m
2024.12.22 17:45:03 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/ngould/source/advent-of-code-24/.metals/bsp.trace.json or /home/ngould/.cache/metals/bsp.trace.json[0m
2024.12.22 17:45:03 INFO  time: Connected to build server in 0.59s[0m
2024.12.22 17:45:03 INFO  Connected to Build server: scala v1.4.3[0m
2024.12.22 17:45:03 INFO  running doctor check[0m
2024.12.22 17:45:03 INFO  java targets: advent-of-code-24_5e7af71d9f-test, advent-of-code-24_5e7af71d9f[0m
2024.12.22 17:45:03 INFO  compiling advent-of-code-24_5e7af71d9f (3 scala sources)[0m
2024.12.22 17:45:04 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.42s[0m
2024.12.22 17:45:05 INFO  time: indexed workspace in 2.42s[0m
2024.12.22 17:45:52 WARN  Could not find semantic tokens for: file:///home/ngould/source/advent-of-code-24/day2/day2.scala[0m
2024.12.22 17:45:52 WARN  Could not find semantic tokens for: file:///home/ngould/source/advent-of-code-24/day2/day2.scala[0m
2024.12.22 17:46:54 WARN  Could not find semantic tokens for: file:///home/ngould/source/advent-of-code-24/day2/day2.scala[0m
2024.12.22 17:46:55 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:46:55 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:46:55 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:46:55 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:46:55 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:46:55 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
